KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01103233725,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚Q‚T’š–Ú,,,,-,-,-,-
01103233726,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚Q‚U’š–Ú,,,,21,12,9,8
01103233727,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚Q‚V’š–Ú,,,,267,138,129,98
01103233728,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚Q‚W’š–Ú,,,,245,107,138,120
01103233729,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚Q‚X’š–Ú,,,,596,280,316,220
01103233730,3,ŽD–yŽs“Œ‹æ,–kŽO\Žµð“Œ‚R‚O’š–Ú,,,,54,23,31,19
011032338,2,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ,,,,3596,1690,1906,1637
01103233801,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚P’š–Ú,,,,190,98,92,106
01103233802,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚Q’š–Ú,,,,161,80,81,87
01103233803,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚R’š–Ú,,,,147,66,81,72
01103233804,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚S’š–Ú,,,,114,60,54,61
01103233805,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚T’š–Ú,,,,148,69,79,60
01103233806,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚U’š–Ú,,,,144,67,77,77
01103233807,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚V’š–Ú,,,,150,70,80,72
01103233808,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚W’š–Ú,,,,59,29,30,23
01103233809,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚X’š–Ú,,,,173,70,103,73
01103233810,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚P‚O’š–Ú,,,,225,109,116,117
01103233812,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚P‚Q’š–Ú,,,,213,96,117,77
01103233813,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚P‚R’š–Ú,,,,399,183,216,149
01103233814,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚P‚S’š–Ú,,,,461,207,254,184
01103233815,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚P‚T’š–Ú,,,,40,20,20,25
01103233816,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚P‚U’š–Ú,,,,179,87,92,107
01103233817,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚P‚V’š–Ú,,,,141,70,71,79
01103233818,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚P‚W’š–Ú,,,,179,82,97,75
01103233819,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚P‚X’š–Ú,,,,91,47,44,36
01103233820,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚Q‚O’š–Ú,,,,267,129,138,115
01103233821,3,ŽD–yŽs“Œ‹æ,–kŽO\”ªð“Œ‚Q‚P’š–Ú,,,,115,51,64,42
011032339,2,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ,,,,3459,1673,1786,1626
01103233901,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚P’š–Ú,,,,319,166,153,171
01103233902,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚Q’š–Ú,,,,175,89,86,99
01103233903,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚R’š–Ú,,,,160,74,86,74
01103233904,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚S’š–Ú,,,,-,-,-,-
01103233905,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚T’š–Ú,,,,339,159,180,117
01103233906,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚U’š–Ú,,,,209,97,112,105
01103233907,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚V’š–Ú,,,,191,102,89,101
01103233908,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚W’š–Ú,,,,171,79,92,88
01103233909,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚X’š–Ú,,,,166,76,90,71
01103233910,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚P‚O’š–Ú,,,,184,91,93,102
01103233912,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚P‚Q’š–Ú,,,,134,61,73,52
01103233913,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚P‚R’š–Ú,,,,121,54,67,55
01103233914,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚P‚S’š–Ú,,,,233,112,121,92
01103233915,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚P‚T’š–Ú,,,,158,69,89,60
01103233916,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚P‚U’š–Ú,,,,96,43,53,50
01103233917,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚P‚V’š–Ú,,,,163,78,85,106
01103233918,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚P‚W’š–Ú,,,,141,73,68,67
01103233919,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚P‚X’š–Ú,,,,123,58,65,56
01103233920,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚Q‚O’š–Ú,,,,191,90,101,84
01103233921,3,ŽD–yŽs“Œ‹æ,–kŽO\‹ãð“Œ‚Q‚P’š–Ú,,,,185,102,83,76
011032340,2,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ,,,,3969,1963,2006,1814
01103234001,3,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ‚P’š–Ú,,,,72,39,33,36
01103234002,3,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ‚Q’š–Ú,,,,61,38,23,42
01103234003,3,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ‚R’š–Ú,,,,133,63,70,60
01103234004,3,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ‚S’š–Ú,,,,201,108,93,98
01103234005,3,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ‚T’š–Ú,,,,274,132,142,116
01103234006,3,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ‚U’š–Ú,,,,411,198,213,185
01103234007,3,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ‚V’š–Ú,,,,289,144,145,146
01103234008,3,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ‚W’š–Ú,,,,184,90,94,86
01103234009,3,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ‚X’š–Ú,,,,153,71,82,72
01103234010,3,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ‚P‚O’š–Ú,,,,133,64,69,66
01103234012,3,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ‚P‚Q’š–Ú,,,,169,83,86,62
01103234013,3,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ‚P‚R’š–Ú,,,,177,85,92,55
01103234014,3,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ‚P‚S’š–Ú,,,,308,148,160,139
01103234015,3,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ‚P‚T’š–Ú,,,,186,97,89,83
01103234016,3,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ‚P‚U’š–Ú,,,,252,123,129,123
01103234017,3,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ‚P‚V’š–Ú,,,,332,160,172,154
01103234018,3,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ‚P‚W’š–Ú,,,,300,147,153,127
01103234019,3,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ‚P‚X’š–Ú,,,,167,88,79,95
01103234020,3,ŽD–yŽs“Œ‹æ,–kŽl\ð“Œ‚Q‚O’š–Ú,,,,167,85,82,69
011032341,2,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ,,,,3486,1611,1875,1602
01103234101,3,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ‚P’š–Ú,,,,350,160,190,154
01103234102,3,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ‚Q’š–Ú,,,,242,118,124,145
01103234103,3,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ‚R’š–Ú,,,,148,69,79,72
01103234104,3,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ‚S’š–Ú,,,,293,137,156,134
01103234105,3,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ‚T’š–Ú,,,,265,115,150,112
01103234106,3,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ‚U’š–Ú,,,,315,141,174,118
01103234107,3,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ‚V’š–Ú,,,,206,103,103,110
01103234108,3,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ‚W’š–Ú,,,,121,59,62,67
01103234109,3,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ‚X’š–Ú,,,,7,3,4,5
01103234110,3,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ‚P‚O’š–Ú,,,,-,-,-,-
01103234112,3,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ‚P‚Q’š–Ú,,,,172,82,90,77
01103234113,3,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ‚P‚R’š–Ú,,,,150,70,80,67
01103234114,3,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ‚P‚S’š–Ú,,,,89,40,49,35
01103234115,3,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ‚P‚T’š–Ú,,,,337,155,182,181
01103234116,3,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ‚P‚U’š–Ú,,,,381,178,203,158
01103234117,3,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ‚P‚V’š–Ú,,,,204,93,111,74
01103234118,3,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ‚P‚W’š–Ú,,,,-,-,-,-
01103234119,3,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ‚P‚X’š–Ú,,,,28,15,13,10
01103234120,3,ŽD–yŽs“Œ‹æ,–kŽl\ˆêð“Œ‚Q‚O’š–Ú,,,,178,73,105,83
011032342,2,ŽD–yŽs“Œ‹æ,–kŽl\“ñð“Œ,,,,3757,1726,2031,1812
01103234201,3,ŽD–yŽs“Œ‹æ,–kŽl\“ñð“Œ‚P’š–Ú,,,,464,223,241,313
01103234202,3,ŽD–yŽs“Œ‹æ,–kŽl\“ñð“Œ‚Q’š–Ú,,,,223,113,110,121
01103234203,3,ŽD–yŽs“Œ‹æ,–kŽl\“ñð“Œ‚R’š–Ú,,,,126,64,62,62
01103234204,3,ŽD–yŽs“Œ‹æ,–kŽl\“ñð“Œ‚S’š–Ú,,,,190,89,101,85
01103234205,3,ŽD–yŽs“Œ‹æ,–kŽl\“ñð“Œ‚T’š–Ú,,,,275,120,155,123
01103234206,3,ŽD–yŽs“Œ‹æ,–kŽl\“ñð“Œ‚U’š–Ú,,,,185,85,100,91
01103234207,3,ŽD–yŽs“Œ‹æ,–kŽl\“ñð“Œ‚V’š–Ú,,,,-,-,-,-
01103234208,3,ŽD–yŽs“Œ‹æ,–kŽl\“ñð“Œ‚W’š–Ú,,,,68,30,38,32
01103234209,3,ŽD–yŽs“Œ‹æ,–kŽl\“ñð“Œ‚X’š–Ú,,,,120,61,59,59
01103234210,3,ŽD–yŽs“Œ‹æ,–kŽl\“ñð“Œ‚P‚O’š–Ú,,,,5,2,3,2
01103234212,3,ŽD–yŽs“Œ‹æ,–kŽl\“ñð“Œ‚P‚Q’š–Ú,,,,241,106,135,110
01103234213,3,ŽD–yŽs“Œ‹æ,–kŽl\“ñð“Œ‚P‚R’š–Ú,,,,198,89,109,91
01103234214,3,ŽD–yŽs“Œ‹æ,–kŽl\“ñð“Œ‚P‚S’š–Ú,,,,356,161,195,138
01103234215,3,ŽD–yŽs“Œ‹æ,–kŽl\“ñð“Œ‚P‚T’š–Ú,,,,72,36,36,35
01103234216,3,ŽD–yŽs“Œ‹æ,–kŽl\“ñð“Œ‚P‚U’š–Ú,,,,98,46,52,51
01103234217,3,ŽD–yŽs“Œ‹æ,–kŽl\“ñð“Œ‚P‚V’š–Ú,,,,752,330,422,343
01103234218,3,ŽD–yŽs“Œ‹æ,–kŽl\“ñð“Œ‚P‚W’š–Ú,,,,384,171,213,156
01103234219,3,ŽD–yŽs“Œ‹æ,–kŽl\“ñð“Œ‚P‚X’š–Ú,,,,-,-,-,-
011032343,2,ŽD–yŽs“Œ‹æ,–kŽl\ŽOð“Œ,,,,4426,2087,2339,2014
01103234301,3,ŽD–yŽs“Œ‹æ,–kŽl\ŽOð“Œ‚P’š–Ú,,,,305,139,166,161
01103234302,3,ŽD–yŽs“Œ‹æ,–kŽl\ŽOð“Œ‚Q’š–Ú,,,,305,158,147,157
01103234303,3,ŽD–yŽs“Œ‹æ,–kŽl\ŽOð“Œ‚R’š–Ú,,,,172,88,84,93
01103234304,3,ŽD–yŽs“Œ‹æ,–kŽl\ŽOð“Œ‚S’š–Ú,,,,199,91,108,78
01103234305,3,ŽD–yŽs“Œ‹æ,–kŽl\ŽOð“Œ‚T’š–Ú,,,,218,103,115,93
01103234306,3,ŽD–yŽs“Œ‹æ,–kŽl\ŽOð“Œ‚U’š–Ú,,,,200,98,102,94
01103234307,3,ŽD–yŽs“Œ‹æ,–kŽl\ŽOð“Œ‚V’š–Ú,,,,164,79,85,73
01103234308,3,ŽD–yŽs“Œ‹æ,–kŽl\ŽOð“Œ‚W’š–Ú,,,,173,81,92,77
01103234309,3,ŽD–yŽs“Œ‹æ,–kŽl\ŽOð“Œ‚X’š–Ú,,,,197,89,108,80
01103234310,3,ŽD–yŽs“Œ‹æ,–kŽl\ŽOð“Œ‚P‚O’š–Ú,,,,120,60,60,47
01103234312,3,ŽD–yŽs“Œ‹æ,–kŽl\ŽOð“Œ‚P‚Q’š–Ú,,,,167,86,81,79
01103234313,3,ŽD–yŽs“Œ‹æ,–kŽl\ŽOð“Œ‚P‚R’š–Ú,,,,272,138,134,111
01103234314,3,ŽD–yŽs“Œ‹æ,–kŽl\ŽOð“Œ‚P‚S’š–Ú,,,,319,139,180,130
01103234315,3,ŽD–yŽs“Œ‹æ,–kŽl\ŽOð“Œ‚P‚T’š–Ú,,,,465,212,253,233
01103234316,3,ŽD–yŽs“Œ‹æ,–kŽl\ŽOð“Œ‚P‚U’š–Ú,,,,284,124,160,146
01103234317,3,ŽD–yŽs“Œ‹æ,–kŽl\ŽOð“Œ‚P‚V’š–Ú,,,,533,239,294,213
01103234318,3,ŽD–yŽs“Œ‹æ,–kŽl\ŽOð“Œ‚P‚W’š–Ú,,,,191,86,105,86
01103234319,3,ŽD–yŽs“Œ‹æ,–kŽl\ŽOð“Œ‚P‚X’š–Ú,,,,142,77,65,63
011032344,2,ŽD–yŽs“Œ‹æ,–kŽl\Žlð“Œ,,,,2749,1312,1437,1255
01103234401,3,ŽD–yŽs“Œ‹æ,–kŽl\Žlð“Œ‚P’š–Ú,,,,103,53,50,46
01103234402,3,ŽD–yŽs“Œ‹æ,–kŽl\Žlð“Œ‚Q’š–Ú,,,,368,178,190,179
01103234403,3,ŽD–yŽs“Œ‹æ,–kŽl\Žlð“Œ‚R’š–Ú,,,,137,77,60,66
01103234404,3,ŽD–yŽs“Œ‹æ,–kŽl\Žlð“Œ‚S’š–Ú,,,,174,83,91,72
01103234405,3,ŽD–yŽs“Œ‹æ,–kŽl\Žlð“Œ‚T’š–Ú,,,,238,102,136,91
01103234406,3,ŽD–yŽs“Œ‹æ,–kŽl\Žlð“Œ‚U’š–Ú,,,,147,68,79,56
01103234407,3,ŽD–yŽs“Œ‹æ,–kŽl\Žlð“Œ‚V’š–Ú,,,,168,76,92,60
01103234408,3,ŽD–yŽs“Œ‹æ,–kŽl\Žlð“Œ‚W’š–Ú,,,,87,43,44,31
01103234409,3,ŽD–yŽs“Œ‹æ,–kŽl\Žlð“Œ‚X’š–Ú,,,,231,115,116,100
01103234410,3,ŽD–yŽs“Œ‹æ,–kŽl\Žlð“Œ‚P‚O’š–Ú,,,,163,80,83,69
01103234412,3,ŽD–yŽs“Œ‹æ,–kŽl\Žlð“Œ‚P‚Q’š–Ú,,,,115,53,62,62
01103234413,3,ŽD–yŽs“Œ‹æ,–kŽl\Žlð“Œ‚P‚R’š–Ú,,,,162,81,81,89
01103234414,3,ŽD–yŽs“Œ‹æ,–kŽl\Žlð“Œ‚P‚S’š–Ú,,,,309,144,165,186
01103234415,3,ŽD–yŽs“Œ‹æ,–kŽl\Žlð“Œ‚P‚T’š–Ú,,,,347,159,188,148
011032345,2,ŽD–yŽs“Œ‹æ,–kŽl\ŒÜð“Œ,,,,2793,1325,1468,1257
01103234501,3,ŽD–yŽs“Œ‹æ,–kŽl\ŒÜð“Œ‚P’š–Ú,,,,123,58,65,60
01103234502,3,ŽD–yŽs“Œ‹æ,–kŽl\ŒÜð“Œ‚Q’š–Ú,,,,210,104,106,109
01103234503,3,ŽD–yŽs“Œ‹æ,–kŽl\ŒÜð“Œ‚R’š–Ú,,,,89,45,44,31
01103234504,3,ŽD–yŽs“Œ‹æ,–kŽl\ŒÜð“Œ‚S’š–Ú,,,,27,13,14,12
01103234505,3,ŽD–yŽs“Œ‹æ,–kŽl\ŒÜð“Œ‚T’š–Ú,,,,235,108,127,108
01103234506,3,ŽD–yŽs“Œ‹æ,–kŽl\ŒÜð“Œ‚U’š–Ú,,,,151,76,75,64
01103234507,3,ŽD–yŽs“Œ‹æ,–kŽl\ŒÜð“Œ‚V’š–Ú,,,,248,118,130,101
01103234508,3,ŽD–yŽs“Œ‹æ,–kŽl\ŒÜð“Œ‚W’š–Ú,,,,196,89,107,85
01103234509,3,ŽD–yŽs“Œ‹æ,–kŽl\ŒÜð“Œ‚X’š–Ú,,,,76,35,41,28
01103234510,3,ŽD–yŽs“Œ‹æ,–kŽl\ŒÜð“Œ‚P‚O’š–Ú,,,,179,85,94,67
01103234512,3,ŽD–yŽs“Œ‹æ,–kŽl\ŒÜð“Œ‚P‚Q’š–Ú,,,,168,73,95,82
01103234513,3,ŽD–yŽs“Œ‹æ,–kŽl\ŒÜð“Œ‚P‚R’š–Ú,,,,193,86,107,86
01103234514,3,ŽD–yŽs“Œ‹æ,–kŽl\ŒÜð“Œ‚P‚S’š–Ú,,,,143,69,74,46
01103234515,3,ŽD–yŽs“Œ‹æ,–kŽl\ŒÜð“Œ‚P‚T’š–Ú,,,,221,111,110,137
01103234516,3,ŽD–yŽs“Œ‹æ,–kŽl\ŒÜð“Œ‚P‚U’š–Ú,,,,74,32,42,28
01103234517,3,ŽD–yŽs“Œ‹æ,–kŽl\ŒÜð“Œ‚P‚V’š–Ú,,,,244,124,120,124
01103234518,3,ŽD–yŽs“Œ‹æ,–kŽl\ŒÜð“Œ‚P‚W’š–Ú,,,,178,82,96,72
01103234519,3,ŽD–yŽs“Œ‹æ,–kŽl\ŒÜð“Œ‚P‚X’š–Ú,,,,38,17,21,17
011032346,2,ŽD–yŽs“Œ‹æ,–kŽl\˜Zð“Œ,,,,2879,1373,1506,1176
01103234601,3,ŽD–yŽs“Œ‹æ,–kŽl\˜Zð“Œ‚P’š–Ú,,,,157,68,89,65
01103234602,3,ŽD–yŽs“Œ‹æ,–kŽl\˜Zð“Œ‚Q’š–Ú,,,,237,110,127,100
01103234603,3,ŽD–yŽs“Œ‹æ,–kŽl\˜Zð“Œ‚R’š–Ú,,,,203,100,103,86
01103234604,3,ŽD–yŽs“Œ‹æ,–kŽl\˜Zð“Œ‚S’š–Ú,,,,208,96,112,85
01103234605,3,ŽD–yŽs“Œ‹æ,–kŽl\˜Zð“Œ‚T’š–Ú,,,,90,46,44,32
01103234606,3,ŽD–yŽs“Œ‹æ,–kŽl\˜Zð“Œ‚U’š–Ú,,,,-,-,-,-
01103234607,3,ŽD–yŽs“Œ‹æ,–kŽl\˜Zð“Œ‚V’š–Ú,,,,179,88,91,74
01103234608,3,ŽD–yŽs“Œ‹æ,–kŽl\˜Zð“Œ‚W’š–Ú,,,,178,93,85,72
01103234609,3,ŽD–yŽs“Œ‹æ,–kŽl\˜Zð“Œ‚X’š–Ú,,,,236,107,129,107
01103234610,3,ŽD–yŽs“Œ‹æ,–kŽl\˜Zð“Œ‚P‚O’š–Ú,,,,217,100,117,86
01103234612,3,ŽD–yŽs“Œ‹æ,–kŽl\˜Zð“Œ‚P‚Q’š–Ú,,,,157,76,81,61
01103234613,3,ŽD–yŽs“Œ‹æ,–kŽl\˜Zð“Œ‚P‚R’š–Ú,,,,-,-,-,-
01103234614,3,ŽD–yŽs“Œ‹æ,–kŽl\˜Zð“Œ‚P‚S’š–Ú,,,,148,69,79,50
01103234615,3,ŽD–yŽs“Œ‹æ,–kŽl\˜Zð“Œ‚P‚T’š–Ú,,,,197,94,103,68
01103234616,3,ŽD–yŽs“Œ‹æ,–kŽl\˜Zð“Œ‚P‚U’š–Ú,,,,372,173,199,130
01103234617,3,ŽD–yŽs“Œ‹æ,–kŽl\˜Zð“Œ‚P‚V’š–Ú,,,,161,79,82,94
01103234618,3,ŽD–yŽs“Œ‹æ,–kŽl\˜Zð“Œ‚P‚W’š–Ú,,,,90,45,45,37
01103234619,3,ŽD–yŽs“Œ‹æ,–kŽl\˜Zð“Œ‚P‚X’š–Ú,,,,49,29,20,29
011032347,2,ŽD–yŽs“Œ‹æ,–kŽl\Žµð“Œ,,,,2919,1404,1515,1161
01103234701,3,ŽD–yŽs“Œ‹æ,–kŽl\Žµð“Œ‚P’š–Ú,,,,119,63,56,42
01103234702,3,ŽD–yŽs“Œ‹æ,–kŽl\Žµð“Œ‚Q’š–Ú,,,,157,82,75,81
01103234703,3,ŽD–yŽs“Œ‹æ,–kŽl\Žµð“Œ‚R’š–Ú,,,,165,72,93,58
01103234704,3,ŽD–yŽs“Œ‹æ,–kŽl\Žµð“Œ‚S’š–Ú,,,,227,105,122,93
01103234705,3,ŽD–yŽs“Œ‹æ,–kŽl\Žµð“Œ‚T’š–Ú,,,,17,6,11,7
01103234706,3,ŽD–yŽs“Œ‹æ,–kŽl\Žµð“Œ‚U’š–Ú,,,,-,-,-,-
01103234707,3,ŽD–yŽs“Œ‹æ,–kŽl\Žµð“Œ‚V’š–Ú,,,,120,62,58,49
01103234708,3,ŽD–yŽs“Œ‹æ,–kŽl\Žµð“Œ‚W’š–Ú,,,,107,60,47,45
01103234709,3,ŽD–yŽs“Œ‹æ,–kŽl\Žµð“Œ‚X’š–Ú,,,,117,58,59,46
01103234710,3,ŽD–yŽs“Œ‹æ,–kŽl\Žµð“Œ‚P‚O’š–Ú,,,,346,165,181,133
01103234713,3,ŽD–yŽs“Œ‹æ,–kŽl\Žµð“Œ‚P‚R’š–Ú,,,,312,153,159,120
01103234714,3,ŽD–yŽs“Œ‹æ,–kŽl\Žµð“Œ‚P‚S’š–Ú,,,,204,98,106,89
01103234715,3,ŽD–yŽs“Œ‹æ,–kŽl\Žµð“Œ‚P‚T’š–Ú,,,,148,71,77,60
01103234716,3,ŽD–yŽs“Œ‹æ,–kŽl\Žµð“Œ‚P‚U’š–Ú,,,,33,17,16,13
01103234717,3,ŽD–yŽs“Œ‹æ,–kŽl\Žµð“Œ‚P‚V’š–Ú,,,,397,183,214,134
01103234718,3,ŽD–yŽs“Œ‹æ,–kŽl\Žµð“Œ‚P‚W’š–Ú,,,,353,166,187,148
01103234719,3,ŽD–yŽs“Œ‹æ,–kŽl\Žµð“Œ‚P‚X’š–Ú,,,,97,43,54,43
011032348,2,ŽD–yŽs“Œ‹æ,–kŽl\”ªð“Œ,,,,1917,929,988,874
01103234801,3,ŽD–yŽs“Œ‹æ,–kŽl\”ªð“Œ‚P’š–Ú,,,,93,48,45,37
01103234802,3,ŽD–yŽs“Œ‹æ,–kŽl\”ªð“Œ‚Q’š–Ú,,,,171,69,102,70
01103234803,3,ŽD–yŽs“Œ‹æ,–kŽl\”ªð“Œ‚R’š–Ú,,,,53,31,22,26
01103234804,3,ŽD–yŽs“Œ‹æ,–kŽl\”ªð“Œ‚S’š–Ú,,,,240,111,129,96
01103234805,3,ŽD–yŽs“Œ‹æ,–kŽl\”ªð“Œ‚T’š–Ú,,,,59,33,26,27
01103234806,3,ŽD–yŽs“Œ‹æ,–kŽl\”ªð“Œ‚U’š–Ú,,,,143,66,77,72
01103234807,3,ŽD–yŽs“Œ‹æ,–kŽl\”ªð“Œ‚V’š–Ú,,,,149,76,73,59
01103234808,3,ŽD–yŽs“Œ‹æ,–kŽl\”ªð“Œ‚W’š–Ú,,,,25,11,14,8
01103234809,3,ŽD–yŽs“Œ‹æ,–kŽl\”ªð“Œ‚X’š–Ú,,,,89,38,51,36
01103234810,3,ŽD–yŽs“Œ‹æ,–kŽl\”ªð“Œ‚P‚O’š–Ú,,,,135,63,72,66
01103234813,3,ŽD–yŽs“Œ‹æ,–kŽl\”ªð“Œ‚P‚R’š–Ú,,,,60,27,33,25
01103234814,3,ŽD–yŽs“Œ‹æ,–kŽl\”ªð“Œ‚P‚S’š–Ú,,,,114,60,54,46
01103234815,3,ŽD–yŽs“Œ‹æ,–kŽl\”ªð“Œ‚P‚T’š–Ú,,,,99,50,49,58
01103234816,3,ŽD–yŽs“Œ‹æ,–kŽl\”ªð“Œ‚P‚U’š–Ú,,,,154,67,87,70
01103234817,3,ŽD–yŽs“Œ‹æ,–kŽl\”ªð“Œ‚P‚V’š–Ú,,,,77,43,34,41
01103234818,3,ŽD–yŽs“Œ‹æ,–kŽl\”ªð“Œ‚P‚W’š–Ú,,,,147,77,70,83
01103234819,3,ŽD–yŽs“Œ‹æ,–kŽl\”ªð“Œ‚P‚X’š–Ú,,,,109,59,50,54
011032349,2,ŽD–yŽs“Œ‹æ,–kŽl\‹ãð“Œ,,,,2714,1319,1395,1116
01103234902,3,ŽD–yŽs“Œ‹æ,–kŽl\‹ãð“Œ‚Q’š–Ú,,,,154,77,77,78
01103234903,3,ŽD–yŽs“Œ‹æ,–kŽl\‹ãð“Œ‚R’š–Ú,,,,211,101,110,90
01103234904,3,ŽD–yŽs“Œ‹æ,–kŽl\‹ãð“Œ‚S’š–Ú,,,,128,65,63,68
01103234905,3,ŽD–yŽs“Œ‹æ,–kŽl\‹ãð“Œ‚T’š–Ú,,,,89,45,44,33
01103234906,3,ŽD–yŽs“Œ‹æ,–kŽl\‹ãð“Œ‚U’š–Ú,,,,153,78,75,55
01103234907,3,ŽD–yŽs“Œ‹æ,–kŽl\‹ãð“Œ‚V’š–Ú,,,,-,-,-,-
01103234908,3,ŽD–yŽs“Œ‹æ,–kŽl\‹ãð“Œ‚W’š–Ú,,,,267,125,142,110
01103234909,3,ŽD–yŽs“Œ‹æ,–kŽl\‹ãð“Œ‚X’š–Ú,,,,285,135,150,116
01103234910,3,ŽD–yŽs“Œ‹æ,–kŽl\‹ãð“Œ‚P‚O’š–Ú,,,,363,169,194,144
01103234913,3,ŽD–yŽs“Œ‹æ,–kŽl\‹ãð“Œ‚P‚R’š–Ú,,,,322,149,173,135
