KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01204113005,3,ˆ®ìŽs,ŽOð¼‚T’š–Ú,,,,129,56,73,79
01204113006,3,ˆ®ìŽs,ŽOð¼‚U’š–Ú,,,,30,15,15,15
012041140,2,ˆ®ìŽs,Žlð¼,,,,676,273,403,243
01204114001,3,ˆ®ìŽs,Žlð¼‚P’š–Ú,,,,153,63,90,81
01204114002,3,ˆ®ìŽs,Žlð¼‚Q’š–Ú,,,,71,31,40,40
01204114003,3,ˆ®ìŽs,Žlð¼‚R’š–Ú,,,,7,3,4,3
01204114004,3,ˆ®ìŽs,Žlð¼‚S’š–Ú,,,,284,110,174,25
01204114005,3,ˆ®ìŽs,Žlð¼‚T’š–Ú,,,,24,9,15,19
01204114006,3,ˆ®ìŽs,Žlð¼‚U’š–Ú,,,,72,28,44,48
01204114007,3,ˆ®ìŽs,Žlð¼‚V’š–Ú,,,,24,11,13,9
01204114008,3,ˆ®ìŽs,Žlð¼‚W’š–Ú,,,,22,10,12,10
01204114009,3,ˆ®ìŽs,Žlð¼‚X’š–Ú,,,,19,8,11,8
012041150,2,ˆ®ìŽs,ŒÜð¼,,,,776,343,433,401
01204115001,3,ˆ®ìŽs,ŒÜð¼‚P’š–Ú,,,,159,66,93,89
01204115002,3,ˆ®ìŽs,ŒÜð¼‚Q’š–Ú,,,,23,9,14,10
01204115003,3,ˆ®ìŽs,ŒÜð¼‚R’š–Ú,,,,30,13,17,16
01204115004,3,ˆ®ìŽs,ŒÜð¼‚S’š–Ú,,,,140,62,78,65
01204115005,3,ˆ®ìŽs,ŒÜð¼‚T’š–Ú,,,,-,-,-,-
01204115006,3,ˆ®ìŽs,ŒÜð¼‚U’š–Ú,,,,41,20,21,21
01204115007,3,ˆ®ìŽs,ŒÜð¼‚V’š–Ú,,,,175,86,89,94
01204115008,3,ˆ®ìŽs,ŒÜð¼‚W’š–Ú,,,,145,58,87,69
01204115009,3,ˆ®ìŽs,ŒÜð¼‚X’š–Ú,,,,63,29,34,37
012041160,2,ˆ®ìŽs,˜Zð¼,,,,667,301,366,370
01204116001,3,ˆ®ìŽs,˜Zð¼‚P’š–Ú,,,,134,65,69,89
01204116002,3,ˆ®ìŽs,˜Zð¼‚Q’š–Ú,,,,83,36,47,45
01204116003,3,ˆ®ìŽs,˜Zð¼‚R’š–Ú,,,,142,44,98,73
01204116004,3,ˆ®ìŽs,˜Zð¼‚S’š–Ú,,,,119,56,63,53
01204116005,3,ˆ®ìŽs,˜Zð¼‚T’š–Ú,,,,48,26,22,22
01204116006,3,ˆ®ìŽs,˜Zð¼‚U’š–Ú,,,,61,33,28,43
01204116007,3,ˆ®ìŽs,˜Zð¼‚V’š–Ú,,,,47,24,23,26
01204116008,3,ˆ®ìŽs,˜Zð¼‚W’š–Ú,,,,33,17,16,19
012041170,2,ˆ®ìŽs,Žµð¼,,,,669,316,353,354
01204117001,3,ˆ®ìŽs,Žµð¼‚P’š–Ú,,,,86,36,50,37
01204117002,3,ˆ®ìŽs,Žµð¼‚Q’š–Ú,,,,89,48,41,44
01204117003,3,ˆ®ìŽs,Žµð¼‚R’š–Ú,,,,79,38,41,42
01204117004,3,ˆ®ìŽs,Žµð¼‚S’š–Ú,,,,155,66,89,83
01204117005,3,ˆ®ìŽs,Žµð¼‚T’š–Ú,,,,66,31,35,34
01204117006,3,ˆ®ìŽs,Žµð¼‚U’š–Ú,,,,175,87,88,101
01204117007,3,ˆ®ìŽs,Žµð¼‚V’š–Ú,,,,19,10,9,13
012041180,2,ˆ®ìŽs,”ªð¼,,,,372,159,213,170
01204118001,3,ˆ®ìŽs,”ªð¼‚P’š–Ú,,,,58,25,33,26
01204118002,3,ˆ®ìŽs,”ªð¼‚Q’š–Ú,,,,46,19,27,18
01204118003,3,ˆ®ìŽs,”ªð¼‚R’š–Ú,,,,81,34,47,45
01204118004,3,ˆ®ìŽs,”ªð¼‚S’š–Ú,,,,64,26,38,30
01204118005,3,ˆ®ìŽs,”ªð¼‚T’š–Ú,,,,70,29,41,31
01204118006,3,ˆ®ìŽs,”ªð¼‚U’š–Ú,,,,53,26,27,20
012041190,2,ˆ®ìŽs,‹ãð¼,,,,338,164,174,171
01204119001,3,ˆ®ìŽs,‹ãð¼‚P’š–Ú,,,,82,44,38,44
01204119002,3,ˆ®ìŽs,‹ãð¼‚Q’š–Ú,,,,161,73,88,81
01204119003,3,ˆ®ìŽs,‹ãð¼‚R’š–Ú,,,,70,34,36,35
01204119004,3,ˆ®ìŽs,‹ãð¼‚S’š–Ú,,,,25,13,12,11
012041410,2,ˆ®ìŽs,Œˆêð,,,,848,373,475,388
01204141001,3,ˆ®ìŽs,Œˆêð‚P’š–Ú,,,,17,12,5,1
01204141002,3,ˆ®ìŽs,Œˆêð‚Q’š–Ú,,,,6,2,4,3
01204141003,3,ˆ®ìŽs,Œˆêð‚R’š–Ú,,,,73,34,39,33
01204141004,3,ˆ®ìŽs,Œˆêð‚S’š–Ú,,,,244,108,136,120
01204141005,3,ˆ®ìŽs,Œˆêð‚T’š–Ú,,,,124,54,70,81
01204141006,3,ˆ®ìŽs,Œˆêð‚U’š–Ú,,,,136,64,72,73
01204141007,3,ˆ®ìŽs,Œˆêð‚V’š–Ú,,,,95,43,52,45
01204141008,3,ˆ®ìŽs,Œˆêð‚W’š–Ú,,,,153,56,97,32
012041420,2,ˆ®ìŽs,Œ“ñð,,,,505,220,285,239
01204142003,3,ˆ®ìŽs,Œ“ñð‚R’š–Ú,,,,44,16,28,21
01204142004,3,ˆ®ìŽs,Œ“ñð‚S’š–Ú,,,,138,70,68,63
01204142005,3,ˆ®ìŽs,Œ“ñð‚T’š–Ú,,,,90,41,49,41
01204142006,3,ˆ®ìŽs,Œ“ñð‚U’š–Ú,,,,131,48,83,58
01204142007,3,ˆ®ìŽs,Œ“ñð‚V’š–Ú,,,,40,19,21,23
01204142008,3,ˆ®ìŽs,Œ“ñð‚W’š–Ú,,,,62,26,36,33
012041430,2,ˆ®ìŽs,ŒŽOð,,,,469,195,274,231
01204143001,3,ˆ®ìŽs,ŒŽOð‚P’š–Ú,,,,-,-,-,-
01204143002,3,ˆ®ìŽs,ŒŽOð‚Q’š–Ú,,,,-,-,-,-
01204143003,3,ˆ®ìŽs,ŒŽOð‚R’š–Ú,,,,-,-,-,-
01204143004,3,ˆ®ìŽs,ŒŽOð‚S’š–Ú,,,,66,30,36,33
01204143005,3,ˆ®ìŽs,ŒŽOð‚T’š–Ú,,,,144,65,79,76
01204143006,3,ˆ®ìŽs,ŒŽOð‚U’š–Ú,,,,137,56,81,57
01204143007,3,ˆ®ìŽs,ŒŽOð‚V’š–Ú,,,,122,44,78,65
012041520,2,ˆ®ìŽs,Œ–k“ñð,,,,178,81,97,86
01204152005,3,ˆ®ìŽs,Œ–k“ñð‚T’š–Ú,,,,12,5,7,10
01204152006,3,ˆ®ìŽs,Œ–k“ñð‚U’š–Ú,,,,58,27,31,27
01204152007,3,ˆ®ìŽs,Œ–k“ñð‚V’š–Ú,,,,52,26,26,28
01204152008,3,ˆ®ìŽs,Œ–k“ñð‚W’š–Ú,,,,56,23,33,21
012041530,2,ˆ®ìŽs,Œ–kŽOð,,,,140,67,73,72
01204153006,3,ˆ®ìŽs,Œ–kŽOð‚U’š–Ú,,,,57,27,30,31
01204153007,3,ˆ®ìŽs,Œ–kŽOð‚V’š–Ú,,,,83,40,43,41
012041610,2,ˆ®ìŽs,‹T‹gˆêð,,,,375,176,199,189
01204161001,3,ˆ®ìŽs,‹T‹gˆêð‚P’š–Ú,,,,180,78,102,96
01204161002,3,ˆ®ìŽs,‹T‹gˆêð‚Q’š–Ú,,,,135,68,67,69
01204161003,3,ˆ®ìŽs,‹T‹gˆêð‚R’š–Ú,,,,60,30,30,24
012041620,2,ˆ®ìŽs,‹T‹g“ñð,,,,296,138,158,131
01204162001,3,ˆ®ìŽs,‹T‹g“ñð‚P’š–Ú,,,,134,63,71,60
01204162002,3,ˆ®ìŽs,‹T‹g“ñð‚Q’š–Ú,,,,72,32,40,28
01204162003,3,ˆ®ìŽs,‹T‹g“ñð‚R’š–Ú,,,,90,43,47,43
012041630,2,ˆ®ìŽs,‹T‹gŽOð,,,,334,155,179,178
01204163001,3,ˆ®ìŽs,‹T‹gŽOð‚P’š–Ú,,,,119,55,64,73
01204163002,3,ˆ®ìŽs,‹T‹gŽOð‚Q’š–Ú,,,,101,45,56,49
01204163003,3,ˆ®ìŽs,‹T‹gŽOð‚R’š–Ú,,,,114,55,59,56
012041690,2,ˆ®ìŽs,]’O•Ê’¬t“ú,,,,36,16,20,15
012041710,2,ˆ®ìŽs,í”Õ’Ê,,,,294,131,163,170
01204171001,3,ˆ®ìŽs,í”Õ’Ê‚P’š–Ú,,,,72,35,37,38
01204171002,3,ˆ®ìŽs,í”Õ’Ê‚Q’š–Ú,,,,47,18,29,24
01204171003,3,ˆ®ìŽs,í”Õ’Ê‚R’š–Ú,,,,175,78,97,108
012041720,2,ˆ®ìŽs,’†í”Õ’¬,,,,187,79,108,128
01204172001,3,ˆ®ìŽs,’†í”Õ’¬‚P’š–Ú,,,,72,26,46,43
01204172002,3,ˆ®ìŽs,’†í”Õ’¬‚Q’š–Ú,,,,81,36,45,62
01204172003,3,ˆ®ìŽs,’†í”Õ’¬‚R’š–Ú,,,,34,17,17,23
012041730,2,ˆ®ìŽs,ãí”Õ’¬,,,,62,21,41,37
01204173001,3,ˆ®ìŽs,ãí”Õ’¬‚P’š–Ú,,,,36,12,24,22
01204173002,3,ˆ®ìŽs,ãí”Õ’¬‚Q’š–Ú,,,,26,9,17,15
012041740,2,ˆ®ìŽs,í”ÖŒö‰€,,,,4,1,3,2
012041810,2,ˆ®ìŽs,‹{‘O’Ê¼,,,,-,-,-,-
012041820,2,ˆ®ìŽs,‹{‘O’Ê“Œ,,,,548,240,308,251
012042010,2,ˆ®ìŽs,¼_Šy“ìˆêð,,,,399,186,213,161
01204201001,3,ˆ®ìŽs,¼_Šy“ìˆêð‚P’š–Ú,,,,76,35,41,33
01204201002,3,ˆ®ìŽs,¼_Šy“ìˆêð‚Q’š–Ú,,,,73,34,39,29
01204201003,3,ˆ®ìŽs,¼_Šy“ìˆêð‚R’š–Ú,,,,145,65,80,56
01204201004,3,ˆ®ìŽs,¼_Šy“ìˆêð‚S’š–Ú,,,,105,52,53,43
012042020,2,ˆ®ìŽs,¼_Šy“ì“ñð,,,,478,227,251,213
01204202001,3,ˆ®ìŽs,¼_Šy“ì“ñð‚P’š–Ú,,,,120,58,62,64
01204202002,3,ˆ®ìŽs,¼_Šy“ì“ñð‚Q’š–Ú,,,,90,44,46,36
01204202003,3,ˆ®ìŽs,¼_Šy“ì“ñð‚R’š–Ú,,,,127,59,68,48
01204202004,3,ˆ®ìŽs,¼_Šy“ì“ñð‚S’š–Ú,,,,141,66,75,65
012042110,2,ˆ®ìŽs,–L‰ªˆêð,,,,1865,844,1021,838
01204211001,3,ˆ®ìŽs,–L‰ªˆêð‚P’š–Ú,,,,311,129,182,149
01204211002,3,ˆ®ìŽs,–L‰ªˆêð‚Q’š–Ú,,,,226,99,127,117
01204211003,3,ˆ®ìŽs,–L‰ªˆêð‚R’š–Ú,,,,105,45,60,50
01204211004,3,ˆ®ìŽs,–L‰ªˆêð‚S’š–Ú,,,,103,52,51,54
01204211005,3,ˆ®ìŽs,–L‰ªˆêð‚T’š–Ú,,,,76,35,41,38
01204211006,3,ˆ®ìŽs,–L‰ªˆêð‚U’š–Ú,,,,256,118,138,115
01204211007,3,ˆ®ìŽs,–L‰ªˆêð‚V’š–Ú,,,,249,119,130,110
01204211008,3,ˆ®ìŽs,–L‰ªˆêð‚W’š–Ú,,,,231,111,120,96
01204211009,3,ˆ®ìŽs,–L‰ªˆêð‚X’š–Ú,,,,69,28,41,30
01204211010,3,ˆ®ìŽs,–L‰ªˆêð‚P‚O’š–Ú,,,,239,108,131,79
012042120,2,ˆ®ìŽs,–L‰ª“ñð,,,,3254,1442,1812,1481
01204212001,3,ˆ®ìŽs,–L‰ª“ñð‚P’š–Ú,,,,417,174,243,208
01204212002,3,ˆ®ìŽs,–L‰ª“ñð‚Q’š–Ú,,,,346,153,193,164
01204212003,3,ˆ®ìŽs,–L‰ª“ñð‚R’š–Ú,,,,322,141,181,173
01204212004,3,ˆ®ìŽs,–L‰ª“ñð‚S’š–Ú,,,,224,100,124,121
01204212005,3,ˆ®ìŽs,–L‰ª“ñð‚T’š–Ú,,,,379,182,197,167
01204212006,3,ˆ®ìŽs,–L‰ª“ñð‚U’š–Ú,,,,471,210,261,215
01204212007,3,ˆ®ìŽs,–L‰ª“ñð‚V’š–Ú,,,,350,135,215,147
01204212008,3,ˆ®ìŽs,–L‰ª“ñð‚W’š–Ú,,,,435,199,236,168
01204212009,3,ˆ®ìŽs,–L‰ª“ñð‚X’š–Ú,,,,120,57,63,52
01204212010,3,ˆ®ìŽs,–L‰ª“ñð‚P‚O’š–Ú,,,,190,91,99,66
012042130,2,ˆ®ìŽs,–L‰ªŽOð,,,,1393,625,768,690
01204213001,3,ˆ®ìŽs,–L‰ªŽOð‚P’š–Ú,,,,-,-,-,-
01204213002,3,ˆ®ìŽs,–L‰ªŽOð‚Q’š–Ú,,,,220,92,128,123
01204213003,3,ˆ®ìŽs,–L‰ªŽOð‚R’š–Ú,,,,175,75,100,103
01204213004,3,ˆ®ìŽs,–L‰ªŽOð‚S’š–Ú,,,,196,86,110,115
01204213005,3,ˆ®ìŽs,–L‰ªŽOð‚T’š–Ú,,,,200,94,106,97
01204213006,3,ˆ®ìŽs,–L‰ªŽOð‚U’š–Ú,,,,190,84,106,94
01204213007,3,ˆ®ìŽs,–L‰ªŽOð‚V’š–Ú,,,,105,51,54,39
01204213008,3,ˆ®ìŽs,–L‰ªŽOð‚W’š–Ú,,,,197,89,108,77
01204213009,3,ˆ®ìŽs,–L‰ªŽOð‚X’š–Ú,,,,18,7,11,8
01204213010,3,ˆ®ìŽs,–L‰ªŽOð‚P‚O’š–Ú,,,,92,47,45,34
012042140,2,ˆ®ìŽs,–L‰ªŽlð,,,,2939,1358,1581,1315
01204214001,3,ˆ®ìŽs,–L‰ªŽlð‚P’š–Ú,,,,142,54,88,72
01204214002,3,ˆ®ìŽs,–L‰ªŽlð‚Q’š–Ú,,,,205,94,111,110
01204214003,3,ˆ®ìŽs,–L‰ªŽlð‚R’š–Ú,,,,368,173,195,170
01204214004,3,ˆ®ìŽs,–L‰ªŽlð‚S’š–Ú,,,,119,59,60,61
01204214005,3,ˆ®ìŽs,–L‰ªŽlð‚T’š–Ú,,,,335,158,177,173
01204214006,3,ˆ®ìŽs,–L‰ªŽlð‚U’š–Ú,,,,456,205,251,212
01204214007,3,ˆ®ìŽs,–L‰ªŽlð‚V’š–Ú,,,,391,166,225,185
01204214008,3,ˆ®ìŽs,–L‰ªŽlð‚W’š–Ú,,,,382,179,203,156
01204214009,3,ˆ®ìŽs,–L‰ªŽlð‚X’š–Ú,,,,70,33,37,26
01204214010,3,ˆ®ìŽs,–L‰ªŽlð‚P‚O’š–Ú,,,,404,203,201,129
01204214011,3,ˆ®ìŽs,–L‰ªŽlð‚P‚P’š–Ú,,,,67,34,33,21
012042150,2,ˆ®ìŽs,–L‰ªŒÜð,,,,2995,1347,1648,1347
01204215001,3,ˆ®ìŽs,–L‰ªŒÜð‚P’š–Ú,,,,559,230,329,288
01204215002,3,ˆ®ìŽs,–L‰ªŒÜð‚Q’š–Ú,,,,547,250,297,239
01204215003,3,ˆ®ìŽs,–L‰ªŒÜð‚R’š–Ú,,,,423,186,237,201
01204215004,3,ˆ®ìŽs,–L‰ªŒÜð‚S’š–Ú,,,,211,90,121,98
01204215005,3,ˆ®ìŽs,–L‰ªŒÜð‚T’š–Ú,,,,250,119,131,111
01204215006,3,ˆ®ìŽs,–L‰ªŒÜð‚U’š–Ú,,,,247,114,133,110
01204215007,3,ˆ®ìŽs,–L‰ªŒÜð‚V’š–Ú,,,,211,106,105,95
01204215008,3,ˆ®ìŽs,–L‰ªŒÜð‚W’š–Ú,,,,194,96,98,79
01204215009,3,ˆ®ìŽs,–L‰ªŒÜð‚X’š–Ú,,,,59,30,29,19
01204215010,3,ˆ®ìŽs,–L‰ªŒÜð‚P‚O’š–Ú,,,,163,70,93,56
01204215011,3,ˆ®ìŽs,–L‰ªŒÜð‚P‚P’š–Ú,,,,131,56,75,51
012042160,2,ˆ®ìŽs,–L‰ª˜Zð,,,,4024,1876,2148,1758
01204216001,3,ˆ®ìŽs,–L‰ª˜Zð‚P’š–Ú,,,,594,261,333,301
01204216002,3,ˆ®ìŽs,–L‰ª˜Zð‚Q’š–Ú,,,,400,189,211,200
01204216003,3,ˆ®ìŽs,–L‰ª˜Zð‚R’š–Ú,,,,302,139,163,140
01204216004,3,ˆ®ìŽs,–L‰ª˜Zð‚S’š–Ú,,,,335,157,178,177
01204216005,3,ˆ®ìŽs,–L‰ª˜Zð‚T’š–Ú,,,,395,175,220,182
01204216006,3,ˆ®ìŽs,–L‰ª˜Zð‚U’š–Ú,,,,541,279,262,233
01204216007,3,ˆ®ìŽs,–L‰ª˜Zð‚V’š–Ú,,,,327,148,179,131
01204216008,3,ˆ®ìŽs,–L‰ª˜Zð‚W’š–Ú,,,,411,187,224,154
01204216009,3,ˆ®ìŽs,–L‰ª˜Zð‚X’š–Ú,,,,92,39,53,32
01204216010,3,ˆ®ìŽs,–L‰ª˜Zð‚P‚O’š–Ú,,,,383,181,202,132
01204216011,3,ˆ®ìŽs,–L‰ª˜Zð‚P‚P’š–Ú,,,,244,121,123,76
012042170,2,ˆ®ìŽs,–L‰ªŽµð,,,,2171,1003,1168,967
01204217001,3,ˆ®ìŽs,–L‰ªŽµð‚P’š–Ú,,,,201,93,108,104
01204217002,3,ˆ®ìŽs,–L‰ªŽµð‚Q’š–Ú,,,,246,109,137,124
01204217003,3,ˆ®ìŽs,–L‰ªŽµð‚R’š–Ú,,,,209,98,111,88
01204217004,3,ˆ®ìŽs,–L‰ªŽµð‚S’š–Ú,,,,245,108,137,126
01204217005,3,ˆ®ìŽs,–L‰ªŽµð‚T’š–Ú,,,,246,119,127,113
01204217006,3,ˆ®ìŽs,–L‰ªŽµð‚U’š–Ú,,,,228,109,119,118
01204217007,3,ˆ®ìŽs,–L‰ªŽµð‚V’š–Ú,,,,255,123,132,111
01204217008,3,ˆ®ìŽs,–L‰ªŽµð‚W’š–Ú,,,,132,57,75,54
01204217009,3,ˆ®ìŽs,–L‰ªŽµð‚X’š–Ú,,,,-,-,-,-
01204217010,3,ˆ®ìŽs,–L‰ªŽµð‚P‚O’š–Ú,,,,191,82,109,68
01204217011,3,ˆ®ìŽs,–L‰ªŽµð‚P‚P’š–Ú,,,,218,105,113,61
012042180,2,ˆ®ìŽs,–L‰ª”ªð,,,,2487,1138,1349,1144
01204218001,3,ˆ®ìŽs,–L‰ª”ªð‚P’š–Ú,,,,306,131,175,147
01204218002,3,ˆ®ìŽs,–L‰ª”ªð‚Q’š–Ú,,,,434,189,245,193
01204218003,3,ˆ®ìŽs,–L‰ª”ªð‚R’š–Ú,,,,372,165,207,212
01204218004,3,ˆ®ìŽs,–L‰ª”ªð‚S’š–Ú,,,,284,128,156,135
01204218005,3,ˆ®ìŽs,–L‰ª”ªð‚T’š–Ú,,,,314,148,166,172
01204218006,3,ˆ®ìŽs,–L‰ª”ªð‚U’š–Ú,,,,83,44,39,33
01204218007,3,ˆ®ìŽs,–L‰ª”ªð‚V’š–Ú,,,,275,130,145,103
01204218008,3,ˆ®ìŽs,–L‰ª”ªð‚W’š–Ú,,,,277,133,144,100
01204218009,3,ˆ®ìŽs,–L‰ª”ªð‚X’š–Ú,,,,64,28,36,21
01204218010,3,ˆ®ìŽs,–L‰ª”ªð‚P‚O’š–Ú,,,,78,42,36,28
01204218011,3,ˆ®ìŽs,–L‰ª”ªð‚P‚P’š–Ú,,,,-,-,-,-
012042190,2,ˆ®ìŽs,–L‰ª‹ãð,,,,2217,1044,1173,980
01204219001,3,ˆ®ìŽs,–L‰ª‹ãð‚P’š–Ú,,,,181,87,94,102
01204219002,3,ˆ®ìŽs,–L‰ª‹ãð‚Q’š–Ú,,,,237,113,124,121
01204219003,3,ˆ®ìŽs,–L‰ª‹ãð‚R’š–Ú,,,,234,111,123,107
01204219004,3,ˆ®ìŽs,–L‰ª‹ãð‚S’š–Ú,,,,243,112,131,107
01204219005,3,ˆ®ìŽs,–L‰ª‹ãð‚T’š–Ú,,,,396,175,221,193
01204219006,3,ˆ®ìŽs,–L‰ª‹ãð‚U’š–Ú,,,,156,74,82,69
01204219007,3,ˆ®ìŽs,–L‰ª‹ãð‚V’š–Ú,,,,175,84,91,72
01204219008,3,ˆ®ìŽs,–L‰ª‹ãð‚W’š–Ú,,,,236,106,130,95
01204219009,3,ˆ®ìŽs,–L‰ª‹ãð‚X’š–Ú,,,,79,38,41,27
01204219010,3,ˆ®ìŽs,–L‰ª‹ãð‚P‚O’š–Ú,,,,65,29,36,22
01204219011,3,ˆ®ìŽs,–L‰ª‹ãð‚P‚P’š–Ú,,,,215,115,100,65
012042200,2,ˆ®ìŽs,–L‰ª\ð,,,,2002,955,1047,805
01204220001,3,ˆ®ìŽs,–L‰ª\ð‚P’š–Ú,,,,149,75,74,64
01204220002,3,ˆ®ìŽs,–L‰ª\ð‚Q’š–Ú,,,,286,129,157,134
01204220003,3,ˆ®ìŽs,–L‰ª\ð‚R’š–Ú,,,,146,71,75,61
01204220004,3,ˆ®ìŽs,–L‰ª\ð‚S’š–Ú,,,,-,-,-,-
01204220005,3,ˆ®ìŽs,–L‰ª\ð‚T’š–Ú,,,,172,75,97,81
01204220006,3,ˆ®ìŽs,–L‰ª\ð‚U’š–Ú,,,,318,162,156,126
01204220007,3,ˆ®ìŽs,–L‰ª\ð‚V’š–Ú,,,,231,103,128,95
01204220008,3,ˆ®ìŽs,–L‰ª\ð‚W’š–Ú,,,,254,122,132,94
01204220009,3,ˆ®ìŽs,–L‰ª\ð‚X’š–Ú,,,,-,-,-,-
01204220010,3,ˆ®ìŽs,–L‰ª\ð‚P‚O’š–Ú,,,,289,140,149,101
01204220011,3,ˆ®ìŽs,–L‰ª\ð‚P‚P’š–Ú,,,,157,78,79,49
012042210,2,ˆ®ìŽs,–L‰ª\ˆêð,,,,1779,841,938,791
01204221001,3,ˆ®ìŽs,–L‰ª\ˆêð‚P’š–Ú,,,,68,32,36,36
01204221002,3,ˆ®ìŽs,–L‰ª\ˆêð‚Q’š–Ú,,,,241,113,128,107
01204221003,3,ˆ®ìŽs,–L‰ª\ˆêð‚R’š–Ú,,,,275,130,145,136
01204221004,3,ˆ®ìŽs,–L‰ª\ˆêð‚S’š–Ú,,,,3,2,1,1
01204221005,3,ˆ®ìŽs,–L‰ª\ˆêð‚T’š–Ú,,,,212,112,100,113
01204221006,3,ˆ®ìŽs,–L‰ª\ˆêð‚U’š–Ú,,,,211,91,120,102
01204221007,3,ˆ®ìŽs,–L‰ª\ˆêð‚V’š–Ú,,,,252,118,134,105
01204221008,3,ˆ®ìŽs,–L‰ª\ˆêð‚W’š–Ú,,,,251,114,137,97
01204221009,3,ˆ®ìŽs,–L‰ª\ˆêð‚X’š–Ú,,,,58,29,29,20
01204221010,3,ˆ®ìŽs,–L‰ª\ˆêð‚P‚O’š–Ú,,,,200,95,105,72
01204221011,3,ˆ®ìŽs,–L‰ª\ˆêð‚P‚P’š–Ú,,,,8,5,3,2
012042220,2,ˆ®ìŽs,–L‰ª\“ñð,,,,2067,970,1097,881
01204222001,3,ˆ®ìŽs,–L‰ª\“ñð‚P’š–Ú,,,,83,32,51,48
01204222002,3,ˆ®ìŽs,–L‰ª\“ñð‚Q’š–Ú,,,,72,33,39,31
01204222003,3,ˆ®ìŽs,–L‰ª\“ñð‚R’š–Ú,,,,219,104,115,118
01204222004,3,ˆ®ìŽs,–L‰ª\“ñð‚S’š–Ú,,,,244,107,137,116
01204222005,3,ˆ®ìŽs,–L‰ª\“ñð‚T’š–Ú,,,,297,143,154,128
01204222006,3,ˆ®ìŽs,–L‰ª\“ñð‚U’š–Ú,,,,346,176,170,143
01204222007,3,ˆ®ìŽs,–L‰ª\“ñð‚V’š–Ú,,,,245,115,130,94
01204222008,3,ˆ®ìŽs,–L‰ª\“ñð‚W’š–Ú,,,,232,110,122,92
01204222009,3,ˆ®ìŽs,–L‰ª\“ñð‚X’š–Ú,,,,91,39,52,34
01204222010,3,ˆ®ìŽs,–L‰ª\“ñð‚P‚O’š–Ú,,,,238,111,127,77
01204222011,3,ˆ®ìŽs,–L‰ª\“ñð‚P‚P’š–Ú,,,,-,-,-,-
012042230,2,ˆ®ìŽs,–L‰ª\ŽOð,,,,1831,799,1032,802
01204223001,3,ˆ®ìŽs,–L‰ª\ŽOð‚P’š–Ú,,,,302,110,192,101
01204223002,3,ˆ®ìŽs,–L‰ª\ŽOð‚Q’š–Ú,,,,110,51,59,43
01204223003,3,ˆ®ìŽs,–L‰ª\ŽOð‚R’š–Ú,,,,225,110,115,101
01204223004,3,ˆ®ìŽs,–L‰ª\ŽOð‚S’š–Ú,,,,199,87,112,115
01204223005,3,ˆ®ìŽs,–L‰ª\ŽOð‚T’š–Ú,,,,205,86,119,103
01204223006,3,ˆ®ìŽs,–L‰ª\ŽOð‚U’š–Ú,,,,229,108,121,110
01204223007,3,ˆ®ìŽs,–L‰ª\ŽOð‚V’š–Ú,,,,221,90,131,97
01204223008,3,ˆ®ìŽs,–L‰ª\ŽOð‚W’š–Ú,,,,260,123,137,106
01204223009,3,ˆ®ìŽs,–L‰ª\ŽOð‚X’š–Ú,,,,80,34,46,26
012042240,2,ˆ®ìŽs,–L‰ª\Žlð,,,,1757,845,912,811
01204224003,3,ˆ®ìŽs,–L‰ª\Žlð‚R’š–Ú,,,,149,77,72,69
01204224004,3,ˆ®ìŽs,–L‰ª\Žlð‚S’š–Ú,,,,246,122,124,138
01204224005,3,ˆ®ìŽs,–L‰ª\Žlð‚T’š–Ú,,,,471,218,253,219
01204224006,3,ˆ®ìŽs,–L‰ª\Žlð‚U’š–Ú,,,,216,105,111,112
01204224007,3,ˆ®ìŽs,–L‰ª\Žlð‚V’š–Ú,,,,300,146,154,125
01204224008,3,ˆ®ìŽs,–L‰ª\Žlð‚W’š–Ú,,,,265,128,137,99
01204224009,3,ˆ®ìŽs,–L‰ª\Žlð‚X’š–Ú,,,,110,49,61,49
012042250,2,ˆ®ìŽs,–L‰ª\ŒÜð,,,,1184,530,654,557
01204225004,3,ˆ®ìŽs,–L‰ª\ŒÜð‚S’š–Ú,,,,210,97,113,114
01204225005,3,ˆ®ìŽs,–L‰ª\ŒÜð‚T’š–Ú,,,,205,97,108,93
01204225006,3,ˆ®ìŽs,–L‰ª\ŒÜð‚U’š–Ú,,,,445,195,250,216
01204225007,3,ˆ®ìŽs,–L‰ª\ŒÜð‚V’š–Ú,,,,222,92,130,93
01204225008,3,ˆ®ìŽs,–L‰ª\ŒÜð‚W’š–Ú,,,,102,49,53,41
012042260,2,ˆ®ìŽs,–L‰ª\˜Zð,,,,162,78,84,65
01204226007,3,ˆ®ìŽs,–L‰ª\˜Zð‚V’š–Ú,,,,162,78,84,65
01204226008,3,ˆ®ìŽs,–L‰ª\˜Zð‚W’š–Ú,,,,-,-,-,-
012042310,2,ˆ®ìŽs,“ŒŒõˆêð,,,,2066,931,1135,942
01204231001,3,ˆ®ìŽs,“ŒŒõˆêð‚P’š–Ú,,,,214,79,135,115
01204231002,3,ˆ®ìŽs,“ŒŒõˆêð‚Q’š–Ú,,,,235,114,121,128
