KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01101790621,3,ŽD–yŽs’†‰›‹æ,–k˜Zð¼‚Q‚P’š–Ú,,,,149,71,78,85
01101790622,3,ŽD–yŽs’†‰›‹æ,–k˜Zð¼‚Q‚Q’š–Ú,,,,226,108,118,102
01101790623,3,ŽD–yŽs’†‰›‹æ,–k˜Zð¼‚Q‚R’š–Ú,,,,177,74,103,105
01101790624,3,ŽD–yŽs’†‰›‹æ,–k˜Zð¼‚Q‚S’š–Ú,,,,336,138,198,177
01101790625,3,ŽD–yŽs’†‰›‹æ,–k˜Zð¼‚Q‚T’š–Ú,,,,617,286,331,423
01101790626,3,ŽD–yŽs’†‰›‹æ,–k˜Zð¼‚Q‚U’š–Ú,,,,531,187,344,398
01101790627,3,ŽD–yŽs’†‰›‹æ,–k˜Zð¼‚Q‚V’š–Ú,,,,351,148,203,177
01101790628,3,ŽD–yŽs’†‰›‹æ,–k˜Zð¼‚Q‚W’š–Ú,,,,435,164,271,220
011017907,2,ŽD–yŽs’†‰›‹æ,–kŽµð¼,,,,4468,2151,2317,2122
01101790711,3,ŽD–yŽs’†‰›‹æ,–kŽµð¼‚P‚P’š–Ú,,,,102,41,61,65
01101790712,3,ŽD–yŽs’†‰›‹æ,–kŽµð¼‚P‚Q’š–Ú,,,,774,436,338,304
01101790713,3,ŽD–yŽs’†‰›‹æ,–kŽµð¼‚P‚R’š–Ú,,,,134,60,74,53
01101790714,3,ŽD–yŽs’†‰›‹æ,–kŽµð¼‚P‚S’š–Ú,,,,364,149,215,195
01101790715,3,ŽD–yŽs’†‰›‹æ,–kŽµð¼‚P‚T’š–Ú,,,,264,129,135,125
01101790716,3,ŽD–yŽs’†‰›‹æ,–kŽµð¼‚P‚U’š–Ú,,,,525,262,263,249
01101790717,3,ŽD–yŽs’†‰›‹æ,–kŽµð¼‚P‚V’š–Ú,,,,135,62,73,73
01101790718,3,ŽD–yŽs’†‰›‹æ,–kŽµð¼‚P‚W’š–Ú,,,,75,36,39,41
01101790719,3,ŽD–yŽs’†‰›‹æ,–kŽµð¼‚P‚X’š–Ú,,,,161,75,86,103
01101790720,3,ŽD–yŽs’†‰›‹æ,–kŽµð¼‚Q‚O’š–Ú,,,,120,54,66,71
01101790721,3,ŽD–yŽs’†‰›‹æ,–kŽµð¼‚Q‚P’š–Ú,,,,198,98,100,131
01101790722,3,ŽD–yŽs’†‰›‹æ,–kŽµð¼‚Q‚Q’š–Ú,,,,215,93,122,119
01101790723,3,ŽD–yŽs’†‰›‹æ,–kŽµð¼‚Q‚R’š–Ú,,,,242,122,120,94
01101790724,3,ŽD–yŽs’†‰›‹æ,–kŽµð¼‚Q‚S’š–Ú,,,,297,153,144,163
01101790725,3,ŽD–yŽs’†‰›‹æ,–kŽµð¼‚Q‚T’š–Ú,,,,363,165,198,155
01101790726,3,ŽD–yŽs’†‰›‹æ,–kŽµð¼‚Q‚U’š–Ú,,,,353,143,210,94
01101790727,3,ŽD–yŽs’†‰›‹æ,–kŽµð¼‚Q‚V’š–Ú,,,,146,73,73,87
011017908,2,ŽD–yŽs’†‰›‹æ,–k”ªð¼,,,,2168,1055,1113,1144
01101790812,3,ŽD–yŽs’†‰›‹æ,–k”ªð¼‚P‚Q’š–Ú,,,,5,5,-,1
01101790813,3,ŽD–yŽs’†‰›‹æ,–k”ªð¼‚P‚R’š–Ú,,,,256,121,135,106
01101790814,3,ŽD–yŽs’†‰›‹æ,–k”ªð¼‚P‚S’š–Ú,,,,-,-,-,-
01101790815,3,ŽD–yŽs’†‰›‹æ,–k”ªð¼‚P‚T’š–Ú,,,,318,143,175,161
01101790816,3,ŽD–yŽs’†‰›‹æ,–k”ªð¼‚P‚U’š–Ú,,,,264,114,150,111
01101790817,3,ŽD–yŽs’†‰›‹æ,–k”ªð¼‚P‚V’š–Ú,,,,-,-,-,-
01101790818,3,ŽD–yŽs’†‰›‹æ,–k”ªð¼‚P‚W’š–Ú,,,,154,125,29,135
01101790819,3,ŽD–yŽs’†‰›‹æ,–k”ªð¼‚P‚X’š–Ú,,,,142,76,66,83
01101790820,3,ŽD–yŽs’†‰›‹æ,–k”ªð¼‚Q‚O’š–Ú,,,,73,34,39,54
01101790821,3,ŽD–yŽs’†‰›‹æ,–k”ªð¼‚Q‚P’š–Ú,,,,155,76,79,87
01101790822,3,ŽD–yŽs’†‰›‹æ,–k”ªð¼‚Q‚Q’š–Ú,,,,269,122,147,103
01101790823,3,ŽD–yŽs’†‰›‹æ,–k”ªð¼‚Q‚R’š–Ú,,,,121,59,62,83
01101790824,3,ŽD–yŽs’†‰›‹æ,–k”ªð¼‚Q‚S’š–Ú,,,,168,70,98,85
01101790825,3,ŽD–yŽs’†‰›‹æ,–k”ªð¼‚Q‚T’š–Ú,,,,62,25,37,34
01101790826,3,ŽD–yŽs’†‰›‹æ,–k”ªð¼‚Q‚U’š–Ú,,,,181,85,96,101
011017909,2,ŽD–yŽs’†‰›‹æ,–k‹ãð¼,,,,2471,1142,1329,1178
01101790913,3,ŽD–yŽs’†‰›‹æ,–k‹ãð¼‚P‚R’š–Ú,,,,-,-,-,-
01101790914,3,ŽD–yŽs’†‰›‹æ,–k‹ãð¼‚P‚S’š–Ú,,,,-,-,-,-
01101790915,3,ŽD–yŽs’†‰›‹æ,–k‹ãð¼‚P‚T’š–Ú,,,,-,-,-,-
01101790916,3,ŽD–yŽs’†‰›‹æ,–k‹ãð¼‚P‚U’š–Ú,,,,539,246,293,220
01101790917,3,ŽD–yŽs’†‰›‹æ,–k‹ãð¼‚P‚V’š–Ú,,,,366,164,202,177
01101790918,3,ŽD–yŽs’†‰›‹æ,–k‹ãð¼‚P‚W’š–Ú,,,,170,82,88,91
01101790919,3,ŽD–yŽs’†‰›‹æ,–k‹ãð¼‚P‚X’š–Ú,,,,181,109,72,130
01101790920,3,ŽD–yŽs’†‰›‹æ,–k‹ãð¼‚Q‚O’š–Ú,,,,278,129,149,112
01101790921,3,ŽD–yŽs’†‰›‹æ,–k‹ãð¼‚Q‚P’š–Ú,,,,145,69,76,68
01101790922,3,ŽD–yŽs’†‰›‹æ,–k‹ãð¼‚Q‚Q’š–Ú,,,,11,4,7,4
01101790923,3,ŽD–yŽs’†‰›‹æ,–k‹ãð¼‚Q‚R’š–Ú,,,,237,104,133,109
01101790924,3,ŽD–yŽs’†‰›‹æ,–k‹ãð¼‚Q‚S’š–Ú,,,,544,235,309,267
011017910,2,ŽD–yŽs’†‰›‹æ,–k\ð¼,,,,1302,581,721,642
01101791014,3,ŽD–yŽs’†‰›‹æ,–k\ð¼‚P‚S’š–Ú,,,,-,-,-,-
01101791015,3,ŽD–yŽs’†‰›‹æ,–k\ð¼‚P‚T’š–Ú,,,,509,216,293,240
01101791016,3,ŽD–yŽs’†‰›‹æ,–k\ð¼‚P‚U’š–Ú,,,,18,9,9,12
01101791017,3,ŽD–yŽs’†‰›‹æ,–k\ð¼‚P‚V’š–Ú,,,,16,8,8,8
01101791018,3,ŽD–yŽs’†‰›‹æ,–k\ð¼‚P‚W’š–Ú,,,,296,127,169,134
01101791019,3,ŽD–yŽs’†‰›‹æ,–k\ð¼‚P‚X’š–Ú,,,,60,34,26,44
01101791020,3,ŽD–yŽs’†‰›‹æ,–k\ð¼‚Q‚O’š–Ú,,,,63,29,34,38
01101791021,3,ŽD–yŽs’†‰›‹æ,–k\ð¼‚Q‚P’š–Ú,,,,67,32,35,54
01101791022,3,ŽD–yŽs’†‰›‹æ,–k\ð¼‚Q‚Q’š–Ú,,,,18,8,10,6
01101791023,3,ŽD–yŽs’†‰›‹æ,–k\ð¼‚Q‚R’š–Ú,,,,-,-,-,-
01101791024,3,ŽD–yŽs’†‰›‹æ,–k\ð¼‚Q‚S’š–Ú,,,,255,118,137,106
011017911,2,ŽD–yŽs’†‰›‹æ,–k\ˆêð¼,,,,1570,726,844,649
01101791113,3,ŽD–yŽs’†‰›‹æ,–k\ˆêð¼‚P‚R’š–Ú,,,,39,12,27,23
01101791114,3,ŽD–yŽs’†‰›‹æ,–k\ˆêð¼‚P‚S’š–Ú,,,,582,264,318,238
01101791115,3,ŽD–yŽs’†‰›‹æ,–k\ˆêð¼‚P‚T’š–Ú,,,,65,23,42,46
01101791116,3,ŽD–yŽs’†‰›‹æ,–k\ˆêð¼‚P‚U’š–Ú,,,,-,-,-,-
01101791117,3,ŽD–yŽs’†‰›‹æ,–k\ˆêð¼‚P‚V’š–Ú,,,,196,85,111,98
01101791118,3,ŽD–yŽs’†‰›‹æ,–k\ˆêð¼‚P‚W’š–Ú,,,,508,258,250,166
01101791119,3,ŽD–yŽs’†‰›‹æ,–k\ˆêð¼‚P‚X’š–Ú,,,,-,-,-,-
01101791120,3,ŽD–yŽs’†‰›‹æ,–k\ˆêð¼‚Q‚O’š–Ú,,,,28,16,12,18
01101791121,3,ŽD–yŽs’†‰›‹æ,–k\ˆêð¼‚Q‚P’š–Ú,,,,32,15,17,14
01101791122,3,ŽD–yŽs’†‰›‹æ,–k\ˆêð¼‚Q‚Q’š–Ú,,,,2,1,1,1
01101791123,3,ŽD–yŽs’†‰›‹æ,–k\ˆêð¼‚Q‚R’š–Ú,,,,111,49,62,42
01101791124,3,ŽD–yŽs’†‰›‹æ,–k\ˆêð¼‚Q‚S’š–Ú,,,,7,3,4,3
011017912,2,ŽD–yŽs’†‰›‹æ,–k\“ñð¼,,,,1077,492,585,501
01101791215,3,ŽD–yŽs’†‰›‹æ,–k\“ñð¼‚P‚T’š–Ú,,,,394,191,203,162
01101791216,3,ŽD–yŽs’†‰›‹æ,–k\“ñð¼‚P‚U’š–Ú,,,,136,60,76,110
01101791217,3,ŽD–yŽs’†‰›‹æ,–k\“ñð¼‚P‚V’š–Ú,,,,331,151,180,131
01101791218,3,ŽD–yŽs’†‰›‹æ,–k\“ñð¼‚P‚W’š–Ú,,,,130,62,68,41
01101791219,3,ŽD–yŽs’†‰›‹æ,–k\“ñð¼‚P‚X’š–Ú,,,,-,-,-,-
01101791220,3,ŽD–yŽs’†‰›‹æ,–k\“ñð¼‚Q‚O’š–Ú,,,,-,-,-,-
01101791223,3,ŽD–yŽs’†‰›‹æ,–k\“ñð¼‚Q‚R’š–Ú,,,,86,28,58,57
011017913,2,ŽD–yŽs’†‰›‹æ,–k\ŽOð¼,,,,711,351,360,374
01101791315,3,ŽD–yŽs’†‰›‹æ,–k\ŽOð¼‚P‚T’š–Ú,,,,424,209,215,201
01101791316,3,ŽD–yŽs’†‰›‹æ,–k\ŽOð¼‚P‚U’š–Ú,,,,281,138,143,169
01101791317,3,ŽD–yŽs’†‰›‹æ,–k\ŽOð¼‚P‚V’š–Ú,,,,2,1,1,2
01101791318,3,ŽD–yŽs’†‰›‹æ,–k\ŽOð¼‚P‚W’š–Ú,,,,-,-,-,-
01101791319,3,ŽD–yŽs’†‰›‹æ,–k\ŽOð¼‚P‚X’š–Ú,,,,4,3,1,2
011017914,2,ŽD–yŽs’†‰›‹æ,–k\Žlð¼,,,,751,437,314,340
01101791415,3,ŽD–yŽs’†‰›‹æ,–k\Žlð¼‚P‚T’š–Ú,,,,699,412,287,307
01101791418,3,ŽD–yŽs’†‰›‹æ,–k\Žlð¼‚P‚W’š–Ú,,,,52,25,27,33
01101791420,3,ŽD–yŽs’†‰›‹æ,–k\Žlð¼‚Q‚O’š–Ú,,,,-,-,-,-
011017915,2,ŽD–yŽs’†‰›‹æ,–k\ŒÜð¼,,,,285,172,113,197
01101791515,3,ŽD–yŽs’†‰›‹æ,–k\ŒÜð¼‚P‚T’š–Ú,,,,285,172,113,197
01101791519,3,ŽD–yŽs’†‰›‹æ,–k\ŒÜð¼‚P‚X’š–Ú,,,,-,-,-,-
011017916,2,ŽD–yŽs’†‰›‹æ,–k\˜Zð¼,,,,183,93,90,100
01101791615,3,ŽD–yŽs’†‰›‹æ,–k\˜Zð¼‚P‚T’š–Ú,,,,142,70,72,80
01101791616,3,ŽD–yŽs’†‰›‹æ,–k\˜Zð¼‚P‚U’š–Ú,,,,-,-,-,-
01101791620,3,ŽD–yŽs’†‰›‹æ,–k\˜Zð¼‚Q‚O’š–Ú,,,,-,-,-,-
01101791621,3,ŽD–yŽs’†‰›‹æ,–k\˜Zð¼‚Q‚P’š–Ú,,,,41,23,18,20
011017917,2,ŽD–yŽs’†‰›‹æ,–k\Žµð¼,,,,149,61,88,72
011017918,2,ŽD–yŽs’†‰›‹æ,–k\”ªð¼,,,,136,72,64,72
011017920,2,ŽD–yŽs’†‰›‹æ,–k“ñ\ð¼,,,,206,97,109,108
011017921,2,ŽD–yŽs’†‰›‹æ,–k“ñ\ˆêð¼,,,,518,175,343,304
011017922,2,ŽD–yŽs’†‰›‹æ,–k“ñ\“ñð¼,,,,29,13,16,1
